source_brand,detected_brands,comment,page,url
,diğer,"https://www.freepik.com/ görsel satın almak için aylık abone olduk. Abonelikte sınırsız indirme yazarken 50 resim indirdikten sonra kasmaya başladı. Bırak görsel indirmeyi search bile yapamıyorum. Nerede sınırsız indirme? Yalan, dolan. Ödemeyi anında çektiler ama...",3,https://www.sikayetvar.com/search?search=samsung&page=3
,diğer,Ticimax Ten Yaşadığım Hayal Kırıklığı Ve Maddi Kayıp,3,https://www.sikayetvar.com/search?search=samsung&page=3
,diğer,"E-ticaret altyapısı satın alırken Ticimax firmasından aldığım hizmetten memnun kalmadım. Satış esnasında gösterdikleri ilgi ve alaka, satış sonrasında...",3,https://www.sikayetvar.com/search?search=samsung&page=3
,diğer,3,3,https://www.sikayetvar.com/search?search=samsung&page=3
,Turkcell,Lens: image search & translate isimli uygulamadan Apple kimliği kullanarak arama yapıyordum ve farkında olmadan oto üyelik yaptığım bilgisi geldi ve Turkcell faturama eklendi üyeliğimi iptal ettim fakat 01.03.2025 tarihine kadar ücret ödemesi alınmış üyeliğimi iptal ettim ücret iadesi talep ediyorum,3,https://www.sikayetvar.com/search?search=samsung&page=3
,diğer,Huawei Telefonuma WhatsApp İndiremiyorum.,3,https://www.sikayetvar.com/search?search=samsung&page=3
,diğer,Huawei telefon kullanıyorum ama hiçbir WhatsApp uygulaması açılmıyor. Resmi WhatsApp'ı indirin diyor oda yüklenmiyor. Ne yapacağımı bilemedim WhatsApp'sız telefon mu olur ne App Gallery ne petal search hiçbirinden WhatsApp indiremiyorum diğer WhatsApp uygulamalarını da açmıyor,3,https://www.sikayetvar.com/search?search=samsung&page=3
,diğer,1,3,https://www.sikayetvar.com/search?search=samsung&page=3
,diğer,Altus Arçelik Servis Ürüne Bakmıyorum Diyor,3,https://www.sikayetvar.com/search?search=samsung&page=3
,diğer,"Altus ai 617 dikey şarjlı süpürgemin çalıştırma düğmesi tutukluluk yapıyor. Ara ara bastığımda çalışmıyor. Cihazı sallıyorsun, döndürüyorsun çalışıyor, tabi bu 3/5/7 çalıştırma sonra yine tetiklemesi tutukluluk yapıyor ve aynı şeyleri tekrar yaşatıyor. Bunun üzerine müşteri hizmetlerinin beni yönlen...",3,https://www.sikayetvar.com/search?search=samsung&page=3
,diğer,,3,https://www.sikayetvar.com/search?search=samsung&page=3
,diğer,2,3,https://www.sikayetvar.com/search?search=samsung&page=3
,diğer,4,3,https://www.sikayetvar.com/search?search=samsung&page=3
,diğer,5,3,https://www.sikayetvar.com/search?search=samsung&page=3
,diğer,6,3,https://www.sikayetvar.com/search?search=samsung&page=3
,diğer,7,3,https://www.sikayetvar.com/search?search=samsung&page=3
,diğer,,3,https://www.sikayetvar.com/search?search=samsung&page=3
,diğer,E ticaret kur web sitesi yazılım sorunları yetersiz destek ilgisiz alakasız teknik destek ekibi defalarca sorunlarımı yazmama rağmen yardımcı olmamala...,3,https://www.sikayetvar.com/search?search=samsung&page=3
,diğer,Bugün saat 11:50 sularında bursu başvurusunda bulundum. ( gönüller bursadınahttps://search. App/zckpdffcua5n2gtf6 ) ve (balkan derneği https://search. App/featqcxck3ubyr5r6) internet bağlantısına yönlendirildim internet sitesi üzerinde burs başvurusunda bulundum fakat yönlendirildiğim sayfalarda t c...,3,https://www.sikayetvar.com/search?search=samsung&page=3
,diğer,Trendyol dan aldığım JBL Airpods um aldıktan 2 ay sonra tek kulaklığı ses vermedi. Ne ıslandı ne de herhangi bir darbe aldı. Çok severek özenerek kullandığım halde. Trendyol a başvurup servise iletmek için destek istediğimde ise kime ulaşacağımı bilmiyorum. Google da search yapınca yetkili servis iç...,3,https://www.sikayetvar.com/search?search=samsung&page=3
,diğer,"İşletmemiz için Instagram hesabı oluşturduk, Facebook sayfası da fakat Instagram'a konumu gelmedi bir türlü, Google'da konum var, Facebook ve Instagram hesapları birbirine bağlı. Instagram'da işletmenin adını ya da konumunu search yaptığımızda çıkmıyor.",3,https://www.sikayetvar.com/search?search=samsung&page=3
,diğer,"Yıllardır kullandığım hesabıma giremiyorum. Müşteri hizmetlerine web sitesindeki hataları anlatmama rağmen bana Google değil, Mozilla'dan gir, yok telefona uygulama indir gibi öneriler ile cevap veriyorlar. Yıllardır kullandığım web sitesi hepsiburada.com sıralama, arama ve search yapamıyor. Numaram...",3,https://www.sikayetvar.com/search?search=samsung&page=3
,diğer,"Kaynak: Rio Çağrı merkezi https://search. App/TxbdUtXX2gTiZT3SA adresine Home office iş başvurusunda bulundum. İsim, soy isim, doğum tarihi, t. C. Kimlik numarası verdim. Kişisel bilgilerimle her ne yaparlarsa yapsınlar, bu durumdan hiçbir bilgim ve onayım yoktur. Üzerime açılacak şirket, telefon ha...",3,https://www.sikayetvar.com/search?search=samsung&page=3
,diğer,"Müşteri memnuniyetine güvendiğim Trivago otel referansları arasında 8,5 memnuniyet oranı ile referans olunan ağva Marina otel'e rezervasyon yapmadan önce müşteri şikayetlerini inceledim. Odalarda bulunan demirbaşlar ve küflü duvarlardan yana şikayetler mevcuttu. Müşteri hizmetlerini aradığımda kesin...",3,https://www.sikayetvar.com/search?search=samsung&page=3
,diğer,"Ben han yapı market adlı işletmenin Wix üzerindeki sitesinin geliştiricisiyim ve bu sanal pos hizmeti veren Paytr'den hem firma sahibi olan kişi, hem de site geliştiricisi olarak ben şikayetçiyim. Siteyi geliştirdik, tasarımını yaptık, ürünleri siteye entegre ettik, domain'i satın aldık ve siteye ba...",3,https://www.sikayetvar.com/search?search=samsung&page=3
,diğer,"Günlük telefonumda Google ve ona bağlı Chrome arama motorlarını kullanıyorum. Telefonumda arama motorundan bir şey aratmak isterken Google search kısmı açılıp kendini kapattı ve Chrome kısmı ise ""Hay Aksi"" mesajı veriyordu. Yeni sekme açmaya her çalıştığımda Google gibi kendisini kapatıyordu. Bu seb...",3,https://www.sikayetvar.com/search?search=samsung&page=3
,diğer,"Samsung Galaxy A35 model telefonum One uı 6.1 ile geldi ancak beklediğim Circle to Search özelliği bulunmadığı için hayal kırıklığı yaşadım. Bu özellik, günlük kullanımda arama işlevselliğini artırarak kullanıcı deneyimini iyileştiriyor ve bu nedenle benim için önemliydi. Telefonun güncel bir işleti...",3,https://www.sikayetvar.com/search?search=samsung&page=3
,diğer,Crosairsoft diye bir siteden b2b paneli ile ilgili WhatsApp'tan ulaşarak sorular sordum. Sitesinde fiyat 790 TL ve sorular sorduktan sonra varda o fiyatı güncelleyeceğiz şeklinde laubali laubali cevaplar aldık. Linki de paylaşıyorum. Https:/ /crosairsoft.com.tr/opencart-b2b-bayi-sistemi-modulu.html...,3,https://www.sikayetvar.com/search?search=samsung&page=3
,diğer,"Facebook Marketplace uygulaması sahte hesaplarla dolu. Neden önlem almıyorsunuz? Şikayet ediyoruz, kimse dikkate almıyor. Linkleri bırakıyorum, lütfen hesapları kapatın. Daha fazla kişi mağdur olmasın. https://www.facebook.com/marketplace/item/1528057357746691/?ref=search&referral_code=null&referral...",3,https://www.sikayetvar.com/search?search=samsung&page=3
,diğer,27.10.2023 tarihinde almış olduğum Network marka ceket ( https://www.network.com.tr/search?searchKey=8683798311408) pantolon takımını ve Etek ceket takımını 13.11.2023 tarihinde kuru temizlemeye verdim. 15.11.2023 tarihinde ise kuru temizlemeden gelen ceketin fotoğraflarda görüldüğü üzere yaka kısmı...,3,https://www.sikayetvar.com/search?search=samsung&page=3
,diğer,"Bodrum midtown AVM de bulunan Xiaomi mağazasından 23 Nisan 2024 tarihinde Air fryer 6,5 litre white fritöz ve 1 yıllık kasko hizmeti aldık. Bunun bedeli olarak cihaza 4583 TL ve 1 yıllık kasko 650 TL KDV dahil toplam 5650 TL ücret ödedim. Daha sonrasında internet üzerinden cihazı incelerken daha 400...",3,https://www.sikayetvar.com/search?search=samsung&page=3
,diğer,Akbank müşterisi olarak aynı ay içerisinde ayın başında eğitim harcamalarına yönelik 6 aylık taksitlendirme kampanyası sunuldu. Buna katılım sağlayıp eğitim kurumuna kredi kartım üzerinden ödeme yapmama rağmen hiçbir şekilde işlem provizyondan çıktıktan sonra taksitlendirme sağlanmadı. Şikayet kaydı...,3,https://www.sikayetvar.com/search?search=samsung&page=3
,diğer,"McAfee, her seferinde Chrome tarayıcı açılıp kapandığında varsayılan arama motorunu Yahoo Secure Search olarak değiştiriyor. Her defasında tekrar Google olarak ayarlamak çok can sıkıcı oldu. Şikayetçiyim. Hiçbir yerden kapatamıyorum. McAfee antivirüsünden pişmanım! Yahoo arama motorunu istemiyorum!...",3,https://www.sikayetvar.com/search?search=samsung&page=3
,diğer,"https://www.freepik.com/ görsel satın almak için aylık abone olduk. Abonelikte sınırsız indirme yazarken 50 resim indirdikten sonra kasmaya başladı. Bırak görsel indirmeyi search bile yapamıyorum. Nerede sınırsız indirme? Yalan, dolan. Ödemeyi anında çektiler ama...",3,https://www.sikayetvar.com/search?search=samsung&page=3
,diğer,"E-ticaret altyapısı satın alırken Ticimax firmasından aldığım hizmetten memnun kalmadım. Satış esnasında gösterdikleri ilgi ve alaka, satış sonrasında...",3,https://www.sikayetvar.com/search?search=samsung&page=3
,Turkcell,Lens: image search & translate isimli uygulamadan Apple kimliği kullanarak arama yapıyordum ve farkında olmadan oto üyelik yaptığım bilgisi geldi ve Turkcell faturama eklendi üyeliğimi iptal ettim fakat 01.03.2025 tarihine kadar ücret ödemesi alınmış üyeliğimi iptal ettim ücret iadesi talep ediyorum,3,https://www.sikayetvar.com/search?search=samsung&page=3
,diğer,Huawei telefon kullanıyorum ama hiçbir WhatsApp uygulaması açılmıyor. Resmi WhatsApp'ı indirin diyor oda yüklenmiyor. Ne yapacağımı bilemedim WhatsApp'sız telefon mu olur ne App Gallery ne petal search hiçbirinden WhatsApp indiremiyorum diğer WhatsApp uygulamalarını da açmıyor,3,https://www.sikayetvar.com/search?search=samsung&page=3
,diğer,"Altus ai 617 dikey şarjlı süpürgemin çalıştırma düğmesi tutukluluk yapıyor. Ara ara bastığımda çalışmıyor. Cihazı sallıyorsun, döndürüyorsun çalışıyor, tabi bu 3/5/7 çalıştırma sonra yine tetiklemesi tutukluluk yapıyor ve aynı şeyleri tekrar yaşatıyor. Bunun üzerine müşteri hizmetlerinin beni yönlen...",3,https://www.sikayetvar.com/search?search=samsung&page=3
,diğer,Arya Gross Cep Telefonunu Tedarik Sorunu Var Diye Göndermiyor,4,https://www.sikayetvar.com/search?search=samsung&page=4
,diğer,"27.11.2023 tarihinde arya Gross isimli mağazadan ""Samsung Galaxy A54 128GB"" telefon sipariş ettim ( https://www.aryagross.com/samsung-galaxy-a54-128-gb-8-gb-ram?search=galaxy&page=2 ). Siteden Kredi kartıyla ödeme yapılamadığı için bana IBAN numarası verdiler ben de verilen hesaba 13099.99TL EFT yap...",4,https://www.sikayetvar.com/search?search=samsung&page=4
,diğer,Benim MSI B550-A Pro anakartım var ve 'www.kingston.com/tr/memory/search/model/101297/msi-b550-a-pro-motherboard' sitesinden uyumlu olduğu gösterildiği için parça numarası 'KF432C16RB12AK2/32' olan kit RAM'ini satın aldım. Ancak bu ürün Dual Channel işlemi desteklemiyor ve ürünün orijinal bandını aç...,4,https://www.sikayetvar.com/search?search=samsung&page=4
,diğer,HP Victus Gaming 16-S0051NT Modelde Driver Sorunu,4,https://www.sikayetvar.com/search?search=samsung&page=4
,diğer,Wamba Uygulamasında Sahte Profil Oluşturulurken Bilgilerimi Kullanmış.,4,https://www.sikayetvar.com/search?search=samsung&page=4
,diğer,"Wamba isimli uygulama bilgim dışında benim kişisel bilgilerimi kullanarak bir profil oluşturmuştur. Bahse konu uygulama/site üzerinden hiçbir kayıt yapmamış olmama rağmen, üstelik bir zamanlar sosyal medya üzerinden paylaşmış olduğum bir paragrafı da kendi üzerinden yayınlamış. İsmimin Google searc...",4,https://www.sikayetvar.com/search?search=samsung&page=4
,diğer,Blu TV Platformunun Büyük Ayıbı,4,https://www.sikayetvar.com/search?search=samsung&page=4
,diğer,"1 aydır, Blu TV üyeliğimiz var. Fakat bir türlü dizi veya film seyredemiyoruz. Sebebi Türkçe dublaj olmaması. Alt yazıları okuyamıyoruz ya da okurken sahneleri ve mimikleri kaçırıyoruz. Türk filmlerini bile seçmek için bir seçenek bile yok. Tek tek filmlerin içine gireceksin Türkçe olup olmadığını a...",4,https://www.sikayetvar.com/search?search=samsung&page=4
,diğer,2,4,https://www.sikayetvar.com/search?search=samsung&page=4
,diğer,https://www.a101.com.tr/?utm_campaign=yillik-kullanım_branding&utm_medium=cpc&utm_source=google&utm_content=search&utm_term=yillik&gad_source=1&gclid=cjwkcaia1-6sbhaoeiwarqlgpm4vcz5rpx4tdjxsgvf0jjsulo2mymazgbgvuf3xzpn5thuqhtt9zhoczd0qavd_bwe 1484955879516760 numaralı siparişim belirtilen özellikte o...,4,https://www.sikayetvar.com/search?search=samsung&page=4
,Vodafone,Vodafone 96 TL Lik Döndür Çevir Oyunu!,4,https://www.sikayetvar.com/search?search=samsung&page=4
,Vodafone,Vodafone kısayol ikonlarından hediye çarkını kaldırdığı için döndür çevir diye bir şeyi tıkladığımdan 96 TL kesildi benden. Hediye çarkı ikonu görünme...,4,https://www.sikayetvar.com/search?search=samsung&page=4
,diğer,Aldığım Kingston RAM Kiti Uyumlu Gösteriliyor Fakat Uyumsuz Çıktı.,4,https://www.sikayetvar.com/search?search=samsung&page=4
,diğer,Benim MSI B550-A Pro anakartım var ve 'www.kingston.com/tr/memory/search/model/101297/msi-b550-a-pro-motherboard' sitesinden uyumlu olduğu gösterildiği için parça numarası 'KF432C16RB12AK2/32' olan kit RAM'ini satın aldım. Ancak bu ürün Dual Channel işlemi desteklemiyor ve ürünün orijinal bandını aç...,4,https://www.sikayetvar.com/search?search=samsung&page=4
,diğer,Bimcell İnternet Problemi Yaşıyorum,4,https://www.sikayetvar.com/search?search=samsung&page=4
,diğer,13.12.2023 tarihinde mevcut hattımı Bimcell'e taşıdım ama internet paketi yüklememe rağmen interneti kullanamıyorum. Google search yapabiliyorum ama sitelere giremiyorum. Sistemden şikayet oluşturmama rağmen problem hala çözülmedi. Müşteri şikayetlerini aradım ama kimseye ulaşmak mümkün değil.,4,https://www.sikayetvar.com/search?search=samsung&page=4
,diğer,Arya Gross Cep Telefonunu Tedarik Sorunu Var Diye Göndermiyor,4,https://www.sikayetvar.com/search?search=samsung&page=4
,diğer,"27.11.2023 tarihinde arya Gross isimli mağazadan ""Samsung Galaxy A54 128GB"" telefon sipariş ettim ( https://www.aryagross.com/samsung-galaxy-a54-128-gb-8-gb-ram?search=galaxy&page=2 ). Siteden Kredi kartıyla ödeme yapılamadığı için bana IBAN numarası verdiler ben de verilen hesaba 13099.99TL EFT yap...",4,https://www.sikayetvar.com/search?search=samsung&page=4
,diğer,Aras Kargo Yarımburgaz Şubesi Kargoyu Şubeden Aldırıyor,4,https://www.sikayetvar.com/search?search=samsung&page=4
,diğer,"Aras Kargo'nun Yarımburgaz şubesinden dağıtıma çıktı bildirimi aldıktan çok kısa bir süre sonra, 'şubeden almayı tercih ettiğiniz için teslim edilemedi' şeklinde bir uyarı ile karşılaştım. Oysaki evde olduğumu gönderdikleri SMS ile beyan etmiştim. Google yorumlarına baktı herkese aynı şeyi yapıyorla...",4,https://www.sikayetvar.com/search?search=samsung&page=4
,diğer,1,4,https://www.sikayetvar.com/search?search=samsung&page=4
,diğer,2yıl önce aldığım Huawei p40 Lite telefondan daha önce yaşamadığım bir sıkıntı yaşıyorum. More apps giremiyorum. Ne yapmam gerek? Daha önce öyle bir s...,4,https://www.sikayetvar.com/search?search=samsung&page=4
,diğer,"Merhaba, D Smart Net üzerinden 2 adet aboneliğim mevcut. Sözleşmesindeki taahhüt süresi bugün sona erecek olan 63376926 numaralı aboneliğimi 23.11.2022 tarihinde abonelik yaparken her ay 40 TL modem bedeli alınacağı söylendi. Ancak sözleşme bitim süresi geldiğinde her ay ödenen 40 TL'nin aslında mod...",4,https://www.sikayetvar.com/search?search=samsung&page=4
,Vodafone,Vodafone İnternet Sınırsız Paketler,4,https://www.sikayetvar.com/search?search=samsung&page=4
,Vodafone,"Vodafone Red tarifem 30GB Ultra sınırsız paketini aldım. 30 GB internete ek internetinizden yemeyen sınırsız Youtube.com ®. Com ®. Com, Instagram ® ®, Facebook ® ®, Spotify ® ®, WhatsApp ® ®, 3000 dakika ve 250 SMS sözde ama Youtube.com, Instagram sosyal medya paketleri sınırsız değil ve ilk 1 sene...",4,https://www.sikayetvar.com/search?search=samsung&page=4
,diğer,Merhaba https://www.google.com/search?q=shell+yakuplu&ie=UTF-8&oe=UTF-8&hl=tr-tr&client=safari# Bağlantıdaki konumunda bulunan İstanbul Beylikdüzü Karma Grup Shell Benzin İstasyonu’nda su-köpük araç yıkama bölümünde bulunan otomatlar çalıştırılmıyor. Satın alımlar için istasyon içerisine mecbur bır...,4,https://www.sikayetvar.com/search?search=samsung&page=4
,Vodafone,Vodafone 7000 Den Gelen İrtibat Numarası Mesajı,4,https://www.sikayetvar.com/search?search=samsung&page=4
,diğer,"Kullanmış olduğunuz numara, 5... Numaralı GSM numarasına, irtibat numarası olarak tanımlanmıştır. İrtibat numarasını doğrulamak için ""uygun"" yazarak 7...",4,https://www.sikayetvar.com/search?search=samsung&page=4
,diğer,2,4,https://www.sikayetvar.com/search?search=samsung&page=4
,diğer,Google'a Ulaşamıyorum Ve Sorunum Çözülmüyor!,4,https://www.sikayetvar.com/search?search=samsung&page=4
,diğer,"Google Chrome'da tüm ayarları doğru yapmış olmama, Yahoo ile ilgili her şeyi kaldırmış olmama rağmen, hala arama yaptığımda ayrı bir sekme ile 'Yahoo Search' açılıyor! Bu nasıl bir tacizdir anlaşılır gibi değil! Google buna nasıl izin veriyor? İşin en rahatsız edici tarafı, Google'a ulaşamamak ve bu...",4,https://www.sikayetvar.com/search?search=samsung&page=4
,diğer,Kiwi Home Kiwi Pets Su Çeşmesi Pompası Bir Ay Olmadan Bozuldu,4,https://www.sikayetvar.com/search?search=samsung&page=4
,diğer,28 Eylül 2023 tarihinde A101 ® marketten search Kiwi pets otomatik pet su çeşmesi aldım. 15 Ekim 2023 tarihinde bir ay bile kullanmadan ürünün pompası bozuldu. Bir anda çalışması durdu.! Müşteri hizmetlerine ulaşmak imkansız. Muhatap olabileceğim kimse yok! Benim mağduriyetim nasıl giderilecek. Şika...,4,https://www.sikayetvar.com/search?search=samsung&page=4
,diğer,Trendyol Online Satış Mağazasında Yaşadığım Sorunlar,4,https://www.sikayetvar.com/search?search=samsung&page=4
,diğer,"Şikayetvar Yaz Marka, model, ürün ara search icon Trendyol Beğen Kazan Dediler profile Osman Kendi şahsi numarama dün WhatsApp ® üzerinden yabancı bir numara mesaj atmış bulunmaktadır. Şahıs Trendyol ® çalışanı olduğunu iddia edip bana günlük 500-2000 TL aralığında onlarla çalışırsam p...",4,https://www.sikayetvar.com/search?search=samsung&page=4
,diğer,Hedef Otomotiv İstanbul Hedef Oto Tam Bir Hayal Kırıklığı,4,https://www.sikayetvar.com/search?search=samsung&page=4
,diğer,"Toplam çözüm sayısı 22. 775566. 775599 canlı izle Şikayetvar Yaz Marka, model, ürün ara search icon Renault Reno Tam Bir Hayal Kırıklığı profile Tülay 1 saat önce 0 Merhaba hayatımda bu kadar sıkıntılı bir süreç yaşamadım. 34buz400 plakalı aracım bir kaza yaptı. Reno servisine güvendiğimiz için arac...",4,https://www.sikayetvar.com/search?search=samsung&page=4
,diğer,2,4,https://www.sikayetvar.com/search?search=samsung&page=4
,diğer,"Şikayetvar Yaz Budak lojistik Marka, model, ürün ara search icon İşin Olsun Başvurusu profile Meryem İşin olsun uygulaması üzerinden başvuruda bulundum. Web sitesi üzerindeki formu doldurdum. Formda t. C. Kimlik no, IBAN numaram, telefon numaram ve adres bilgilerim vardı. WhatsApp ® ü...",4,https://www.sikayetvar.com/search?search=samsung&page=4
,diğer,1,4,https://www.sikayetvar.com/search?search=samsung&page=4
,diğer,2,4,https://www.sikayetvar.com/search?search=samsung&page=4
,diğer,CallCenter Platinum (Callcenterturkiye.com.tr) Call Center Platinum,4,https://www.sikayetvar.com/search?search=samsung&page=4
,diğer,"Şikayetvar Yaz Marka, model, ürün ara search icon call center Platinum (Callcenterturkiye.com.tr) Yanıltmacası! Profile Hürü 6 gün önce call center Platinum isimli sitede görmüş olduğum Home office çağrı merkezi iş başvurusu yapmış bulunmaktayım. Olumlu olarak WhatsApp'tan geri dönüş...",4,https://www.sikayetvar.com/search?search=samsung&page=4
,diğer,Halkbank Kredi Kartı Aidatı,4,https://www.sikayetvar.com/search?search=samsung&page=4
,diğer,"Marka, model, ürün ara search icon Halkbank Paraf Kart Ücreti profile 1 saat önce 13 Sonu 1040 ile biten Halkbank Paraf Kartımdan 160,50TL Kart Ücreti Kesilmiştir. Aidat ücretlerinin aşağıda belirtilen kanun hükümleri gereği ve ekstra hiçbir şarta bağlanmaksızın iptal edilmesini talep ediyorum. ""Tük...",4,https://www.sikayetvar.com/search?search=samsung&page=4
,diğer,,4,https://www.sikayetvar.com/search?search=samsung&page=4
,diğer,2,4,https://www.sikayetvar.com/search?search=samsung&page=4
,diğer,3,4,https://www.sikayetvar.com/search?search=samsung&page=4
,diğer,5,4,https://www.sikayetvar.com/search?search=samsung&page=4
,diğer,6,4,https://www.sikayetvar.com/search?search=samsung&page=4
,diğer,7,4,https://www.sikayetvar.com/search?search=samsung&page=4
,diğer,,4,https://www.sikayetvar.com/search?search=samsung&page=4
,diğer,"Wamba isimli uygulama bilgim dışında benim kişisel bilgilerimi kullanarak bir profil oluşturmuştur. Bahse konu uygulama/site üzerinden hiçbir kayıt yapmamış olmama rağmen, üstelik bir zamanlar sosyal medya üzerinden paylaşmış olduğum bir paragrafı da kendi üzerinden yayınlamış. İsmimin Google searc...",4,https://www.sikayetvar.com/search?search=samsung&page=4
,diğer,"1 aydır, Blu TV üyeliğimiz var. Fakat bir türlü dizi veya film seyredemiyoruz. Sebebi Türkçe dublaj olmaması. Alt yazıları okuyamıyoruz ya da okurken sahneleri ve mimikleri kaçırıyoruz. Türk filmlerini bile seçmek için bir seçenek bile yok. Tek tek filmlerin içine gireceksin Türkçe olup olmadığını a...",4,https://www.sikayetvar.com/search?search=samsung&page=4
,diğer,https://www.a101.com.tr/?utm_campaign=yillik-kullanım_branding&utm_medium=cpc&utm_source=google&utm_content=search&utm_term=yillik&gad_source=1&gclid=cjwkcaia1-6sbhaoeiwarqlgpm4vcz5rpx4tdjxsgvf0jjsulo2mymazgbgvuf3xzpn5thuqhtt9zhoczd0qavd_bwe 1484955879516760 numaralı siparişim belirtilen özellikte o...,4,https://www.sikayetvar.com/search?search=samsung&page=4
,Vodafone,Vodafone kısayol ikonlarından hediye çarkını kaldırdığı için döndür çevir diye bir şeyi tıkladığımdan 96 TL kesildi benden. Hediye çarkı ikonu görünme...,4,https://www.sikayetvar.com/search?search=samsung&page=4
,diğer,Benim MSI B550-A Pro anakartım var ve 'www.kingston.com/tr/memory/search/model/101297/msi-b550-a-pro-motherboard' sitesinden uyumlu olduğu gösterildiği için parça numarası 'KF432C16RB12AK2/32' olan kit RAM'ini satın aldım. Ancak bu ürün Dual Channel işlemi desteklemiyor ve ürünün orijinal bandını aç...,4,https://www.sikayetvar.com/search?search=samsung&page=4
